Location,Time,Accessibility,Day,Priority
1234,7465.52,94.07,2,m
312,21273.61,72.48,2,m
1233,34541.52,100,2,m
312,23530.54,100,2,m
1233,68178.32,93.24,3,m
3245,62961.98,100,3,m
1234,79888.81,100,3,m
1233,64560.79,100,3,m
534,7709.53,100,3,m
312,52669.29,100,3,m
12,62215.76,100,4,m
12,232.89,100,4,m
534,24369.91,100,4,m
12,73749.42,100,4,m
3245,80715.67,100,4,m
12,6504.09,100,4,m
534,74459.02,54.58,0,tu
12,84136.25,30.93,0,tu
1234,40833.97,52.08,0,tu
1234,55126.43,38.24,0,tu
1234,50300.37,68.16,0,tu
312,85773.06,78.33,0,tu
7564,78206.68,40.48,1,tu
1234,4986.92,36.13,1,tu
1234,71172.48,30.02,1,tu
1233,21362.96,37.61,1,tu
534,28034.42,51.30,1,tu
1233,72060.40,13.87,1,tu
312,38766.48,94.47,2,tu
1234,25274.61,54.01,2,tu
1233,49719.56,81.43,2,tu
12,28546.64,65.43,2,tu
534,71738.64,100,2,tu
3245,36475.88,57.27,2,tu
534,15956.74,100,3,tu
534,16356.27,100,3,tu
1234,62081.72,100,3,tu
12,59230.40,90.70,3,tu
7564,51640.36,100,3,tu
1234,3717.49,85.80,3,tu
3245,54801.64,100,4,tu
3245,50614.03,100,4,tu
1234,11810.46,100,4,tu
3245,10283.10,100,4,tu
7564,1768.00,100,4,tu
312,40131.51,100,4,tu
1234,69275.22,47.42,0,tu
1234,24716.73,54.27,0,tu
534,2594.34,55.30,0,tu
312,31890.73,51.25,0,tu
534,42045.71,53.58,0,tu
1234,51056.37,42.93,0,tu
12,15437.48,87.47,1,tu
1234,41168.51,28.80,1,tu
7564,53074.10,75.12,1,tu
1233,85249.42,29.00,1,tu
12,65858.03,30.06,1,tu
1234,79253.43,25.32,1,tu
7564,56820.65,59.52,2,tu
312,78872.25,42.40,2,tu
312,45812.07,100,2,tu
312,14037.32,45.23,2,tu
534,13474.39,46.50,2,tu
12,57595.30,37.51,2,tu
12,55416.70,92.17,3,tu
1233,66669.87,100,3,tu
12,4234.34,100,3,tu
1233,48359.19,100,3,tu
1233,79974.62,88.38,3,tu
1234,21246.98,86.04,3,tu
1234,54199.14,100,4,tu
1233,81652.55,100,4,tu
534,22407.42,100,4,tu
1234,12220.87,100,4,tu
3245,85288.84,100,4,tu
1234,58378.19,100,4,tu
1234,24551.15,-14.92,0,tu
12,12041.98,28.36,0,tu
12,83789.92,56.89,0,tu
7564,16905.88,45.62,0,tu
7564,39609.48,11.29,0,tu
3245,12571.04,58.82,0,tu
3245,57367.48,70.58,1,tu
1233,5238.39,66.35,1,tu
312,6066.87,71.64,1,tu
312,58987.92,39.06,1,tu
12,52003.90,55.67,1,tu
312,82436.82,40.29,1,tu
534,9972.60,48.61,2,tu
12,82717.22,100,2,tu
3245,57464.31,87.55,2,tu
1234,58187.87,66.11,2,tu
534,42976.28,83.72,2,tu
534,57948.95,43.17,2,tu
534,66345.17,100,3,tu
7564,24725.95,100,3,tu
1234,38335.92,100,3,tu
1233,60771.19,81.13,3,tu
3245,51791.20,100,3,tu
534,52865.63,80.27,3,tu
312,43066.05,100,4,tu
312,35832.05,100,4,tu
7564,85348.11,100,4,tu
3245,19430.27,100,4,tu
1233,45307.00,100,4,tu
534,11751.50,100,4,tu
12,80683.65,46.06,0,tu
1234,79487.63,52.67,0,tu
3245,25038.68,14.96,0,tu
3245,54761.06,49.92,0,tu
1234,59805.74,46.26,0,tu
7564,40584.22,45.39,0,tu
534,72189.60,89.28,1,tu
534,59980.21,20.88,1,tu
3245,70203.32,9.32,1,tu
312,70395.54,53.51,1,tu
1233,20284.77,37.87,1,tu
312,36702.62,21.31,1,tu
534,26365.37,43.91,2,tu
12,27796.25,56.55,2,tu
12,62441.34,41.26,2,tu
12,42665.24,100,2,tu
3245,62417.63,100,2,tu
7564,11084.59,88.77,2,tu
7564,43024.19,87.42,3,tu
3245,31303.32,100,3,tu
1234,43426.59,59.64,3,tu
312,84842.31,100,3,tu
12,41869.73,100,3,tu
1234,7451.75,75.90,3,tu
3245,32690.84,100,4,tu
534,26485.43,100,4,tu
312,28956.73,84.06,4,tu
1234,78040.00,100,4,tu
534,77080.52,100,4,tu
7564,41087.61,100,4,tu
3245,57300.18,44.90,0,m
7564,49534.60,61.87,0,m
1234,63965.40,24.14,0,m
534,19935.52,48.58,0,m
534,30647.03,14.93,0,m
1234,15740.10,25.14,0,m
7564,2642.76,100,1,m
312,14925.56,44.55,1,m
12,30955.04,62.02,1,m
1233,13304.05,36.44,1,m
1233,30908.82,66.37,1,m
12,7941.00,10.09,1,m
7564,4939.42,25.85,2,m
7564,56818.74,97.02,2,m
1233,83481.62,100,2,m
3245,65680.44,68.28,2,m
12,45759.76,100,2,m
1233,17377.37,35.91,2,m
12,35864.51,63.48,3,m
534,4385.57,100,3,m
1234,55399.65,100,3,m
12,70392.11,100,3,m
312,30007.64,100,3,m
7564,67078.39,23.27,3,m
12,36786.25,82.46,4,m
312,69839.68,100,4,m
1233,19163.65,100,4,m
312,34948.57,100,4,m
534,16131.04,100,4,m
3245,8688.81,45.73,4,m
7564,19702.98,34.68,0,tu
7564,14253.18,43.47,0,tu
1233,20067.20,45.52,0,tu
1234,26410.16,77.60,0,tu
7564,44448.96,23.67,0,tu
534,55968.67,32.27,0,tu
312,14240.68,38.76,1,tu
3245,24553.35,26.10,1,tu
534,48294.29,46.07,1,tu
1233,36481.05,51.69,1,tu
312,28630.92,96.58,1,tu
1234,56194.12,82.81,1,tu
1234,35804.98,82.04,2,tu
3245,58269.55,41.08,2,tu
312,76358.04,67.39,2,tu
3245,60843.32,62.45,2,tu
7564,78741.01,100,2,tu
7564,71358.76,100,2,tu
1233,60021.62,100,3,tu
1234,63579.18,42.88,3,tu
1234,48730.39,100,3,tu
7564,58315.05,81.45,3,tu
1233,41535.58,100,3,tu
7564,56528.03,100,3,tu
3245,68549.76,100,4,tu
1233,36210.12,58.78,4,tu
7564,7126.61,100,4,tu
12,17721.57,100,4,tu
12,77700.72,100,4,tu
312,4387.42,100,4,tu
312,71063.68,13.85,0,tu
312,11640.38,30.77,0,tu
3245,40405.27,23.03,0,tu
312,43988.59,40.94,0,tu
1233,57384.70,15.12,0,tu
12,73359.84,30.55,0,tu
1234,49327.10,96.85,1,tu
1234,45443.63,54.66,1,tu
3245,32658.93,13.76,1,tu
1233,39902.16,7.54,1,tu
3245,85068.05,57.88,1,tu
312,25022.80,-1.06,1,tu
312,82630.54,61.75,2,tu
1233,36180.55,100,2,tu
7564,80148.95,70.03,2,tu
7564,44220.76,78.30,2,tu
1234,20173.45,100,2,tu
312,70004.59,35.42,2,tu
534,76212.34,100,3,tu
1233,58618.55,100,3,tu
12,4362.46,100,3,tu
1233,38304.06,82.82,3,tu
1234,78888.48,100,3,tu
1234,61621.66,45.50,3,tu
534,6526.67,100,4,tu
1234,3237.89,100,4,tu
312,25262.03,100,4,tu
7564,44858.83,100,4,tu
12,76079.42,100,4,tu
312,71275.35,80.99,4,tu
7564,40754.69,51.60,0,m
12,28172.65,17.53,0,m
3245,16986.73,45.14,0,m
1233,59427.95,37.82,0,m
534,16124.62,24.98,0,m
534,6822.44,20.14,0,m
3245,29115.16,59.08,1,m
3245,59015.55,100,1,m
534,50729.93,71.78,1,m
12,70436.71,59.16,1,m
312,82473.41,58.91,1,m
312,56598.49,10.43,1,m
7564,29430.71,53.18,2,m
3245,46363.44,32.94,2,m
3245,49113.76,100,2,m
3245,1177.30,100,2,m
534,4552.04,88.03,2,m
7564,6200.25,24.58,2,m
1233,55637.53,57.92,3,m
7564,6583.99,49.73,3,m
12,73854.02,100,3,m
12,33991.57,100,3,m
7564,72074.41,97.79,3,m
1234,48051.30,78.00,3,m
3245,30585.74,68.41,4,m
1233,52390.38,61.05,4,m
12,14045.73,100,4,m
534,49598.84,100,4,m
7564,72910.12,100,4,m
3245,44756.62,100,4,m
12,36541.87,6.15,0,m
1233,243.56,55.36,0,m
12,63041.24,48.37,0,m
1233,12399.17,5.85,0,m
1233,23512.36,20.44,0,m
12,68425.13,71.71,0,m
12,13957.86,14.21,1,m
534,5163.05,36.33,1,m
534,47306.32,63.26,1,m
7564,34139.91,33.39,1,m
1234,46797.38,10.11,1,m
12,76166.48,77.31,1,m
312,81884.53,55.88,2,m
12,44198.14,92.02,2,m
534,33841.53,100,2,m
7564,45939.36,62.71,2,m
1234,50030.30,49.47,2,m
1234,81548.68,100,2,m
3245,36746.40,65.62,3,m
12,28645.43,100,3,m
12,50183.23,100,3,m
534,9624.96,100,3,m
534,38568.68,92.75,3,m
312,2759.65,100,3,m
534,44218.99,76.88,4,m
7564,15534.76,100,4,m
1234,20072.05,100,4,m
1233,20957.54,100,4,m
3245,42006.86,100,4,m
312,79293.40,100,4,m
1233,24523.47,70.37,0,tu
3245,27410.53,44.01,0,tu
3245,12075.02,61.81,0,tu
1233,68661.20,70.16,0,tu
1233,40712.17,30.35,0,tu
312,64058.08,44.91,0,tu
1233,26474.11,24.67,1,tu
7564,81529.12,100,1,tu
534,69927.67,100,1,tu
312,24964.85,100,1,tu
3245,71508.41,77.94,1,tu
12,63209.43,93.82,1,tu
1233,47066.57,9.01,2,tu
3245,64463.04,100,2,tu
3245,46999.20,100,2,tu
1233,50680.33,100,2,tu
534,23778.43,100,2,tu
7564,10152.09,100,2,tu
12,68491.91,100,3,tu
1233,35069.88,100,3,tu
1233,1895.80,100,3,tu
1233,52625.27,100,3,tu
534,67394.18,100,3,tu
1234,41412.23,100,3,tu
7564,78277.69,100,4,tu
3245,13132.06,100,4,tu
3245,72977.63,100,4,tu
534,22191.43,100,4,tu
12,68057.58,100,4,tu
534,47740.47,100,4,tu
1233,25450.77,64.50,0,m
7564,83426.83,37.84,0,m
1233,26314.69,59.88,0,m
1234,3167.74,38.72,0,m
12,34459.09,43.50,0,m
1233,78242.76,26.86,0,m
1234,53359.04,81.67,1,m
1234,14710.05,1.05,1,m
534,51087.04,68.27,1,m
12,30013.19,48.33,1,m
7564,62377.12,60.49,1,m
1234,54879.12,64.88,1,m
1234,45454.83,40.68,2,m
1234,79143.12,77.25,2,m
3245,59372.39,98.04,2,m
1233,53491.76,84.57,2,m
12,66922.37,90.75,2,m
3245,47557.55,100,2,m
3245,36606.92,77.61,3,m
12,32480.27,100,3,m
534,5322.98,100,3,m
3245,77654.79,100,3,m
3245,41659.93,100,3,m
3245,66488.01,100,3,m
312,69248.04,100,4,m
312,13796.74,100,4,m
7564,33277.68,100,4,m
1234,45761.20,100,4,m
7564,81254.94,100,4,m
1233,54776.70,100,4,m
312,21962.88,32.33,0,tu
312,72793.99,81.30,0,tu
312,12781.51,42.09,0,tu
7564,69344.60,30.06,0,tu
534,27768.47,64.09,0,tu
7564,76094.08,22.79,0,tu
7564,44708.09,9.88,1,tu
534,3521.73,32.43,1,tu
7564,60618.86,100,1,tu
12,75221.74,100,1,tu
1233,57767.00,100,1,tu
1233,12006.18,27.18,1,tu
3245,12643.65,72.05,2,tu
1234,80969.23,73.73,2,tu
1234,41206.30,100,2,tu
7564,72463.36,100,2,tu
534,82824.56,100,2,tu
534,14558.31,71.00,2,tu
7564,64142.48,100,3,tu
312,84163.28,86.78,3,tu
534,80826.20,100,3,tu
3245,32781.83,100,3,tu
12,13626.69,100,3,tu
1234,41395.26,100,3,tu
534,85871.44,100,4,tu
12,13180.98,100,4,tu
1234,64504.30,100,4,tu
312,54916.99,100,4,tu
3245,28625.24,100,4,tu
12,20602.67,100,4,tu
1234,5771.01,31.89,0,tu
12,63057.66,-1.66,0,tu
1233,44253.61,52.80,0,tu
312,26093.94,44.58,0,tu
12,15510.80,67.70,0,tu
534,33485.21,-6.86,0,tu
1234,19055.17,83.56,1,tu
1234,36506.72,4.99,1,tu
3245,76332.62,69.84,1,tu
3245,13705.50,34.73,1,tu
1233,14019.98,55.90,1,tu
312,20851.80,52.41,1,tu
1233,53136.51,29.65,2,tu
3245,48643.95,32.15,2,tu
534,80096.48,100,2,tu
312,61306.60,66.55,2,tu
12,80097.93,100,2,tu
7564,31634.73,93.25,2,tu
534,57170.36,80.18,3,tu
3245,36410.54,36.28,3,tu
7564,64000.37,100,3,tu
1234,77732.86,90.80,3,tu
1234,17644.56,100,3,tu
312,10097.95,100,3,tu
1233,41487.15,100,4,tu
3245,68834.36,38.21,4,tu
534,48919.31,100,4,tu
312,82475.93,100,4,tu
534,6196.80,100,4,tu
1234,49706.42,100,4,tu
1233,37753.20,28.58,0,tu
3245,17699.33,20.76,0,tu
1234,56513.20,58.29,0,tu
312,34867.24,43.73,0,tu
1234,52630.82,62.34,0,tu
3245,79586.62,34.62,0,tu
12,13397.18,51.13,1,tu
312,7694.69,37.51,1,tu
7564,64220.27,100,1,tu
1233,78813.92,-1.68,1,tu
3245,73907.83,27.35,1,tu
12,26207.45,-5.03,1,tu
534,15526.42,50.82,2,tu
534,50629.93,14.55,2,tu
534,59376.63,39.23,2,tu
7564,41866.93,59.12,2,tu
7564,85092.59,60.87,2,tu
1233,60508.13,27.29,2,tu
1234,79576.08,51.69,3,tu
312,57127.50,59.53,3,tu
1234,40440.72,90.52,3,tu
1233,49719.06,91.71,3,tu
1233,82248.40,95.34,3,tu
1234,21432.64,87.56,3,tu
312,65922.36,61.69,4,tu
1234,15988.88,83.87,4,tu
1234,80981.43,100,4,tu
12,2756.27,100,4,tu
1234,2532.82,100,4,tu
3245,62809.27,95.66,4,tu
534,80647.97,53.99,0,tu
534,48274.78,43.10,0,tu
1233,14119.76,43.50,0,tu
534,19657.25,44.53,0,tu
3245,1167.29,31.87,0,tu
312,45524.49,69.68,0,tu
12,33779.36,100,1,tu
1233,6934.25,11.65,1,tu
312,19543.39,28.28,1,tu
312,17039.20,39.76,1,tu
1234,31173.57,63.20,1,tu
12,59829.57,22.58,1,tu
534,86041.02,65.61,2,tu
534,27584.46,48.82,2,tu
1233,78995.99,61.92,2,tu
534,51236.60,100,2,tu
1233,67118.54,100,2,tu
1233,65464.83,32.44,2,tu
1234,8914.18,91.84,3,tu
312,17995.88,100,3,tu
12,39051.70,96.80,3,tu
1233,22971.12,100,3,tu
1233,9194.82,100,3,tu
7564,33200.91,87.89,3,tu
1233,50264.47,100,4,tu
7564,17059.27,100,4,tu
1233,23015.68,100,4,tu
1233,63093.63,100,4,tu
12,11868.98,100,4,tu
12,16393.46,100,4,tu
7564,670.81,65.87,0,tu
1234,84411.24,60.00,0,tu
312,38466.60,26.94,0,tu
12,13676.95,32.90,0,tu
3245,11241.58,5.17,0,tu
534,5684.12,13.33,0,tu
1234,31251.81,86.05,1,tu
312,38483.84,63.59,1,tu
1233,21879.54,71.64,1,tu
312,79397.23,58.64,1,tu
1234,47049.82,35.05,1,tu
3245,47307.79,18.05,1,tu
312,22921.23,44.12,2,tu
1234,65566.99,100,2,tu
3245,74869.78,100,2,tu
534,75618.55,82.82,2,tu
3245,84185.44,90.11,2,tu
12,33953.69,77.38,2,tu
12,20001.13,98.20,3,tu
312,71227.37,100,3,tu
3245,3103.72,85.78,3,tu
312,68427.66,100,3,tu
1234,27997.95,100,3,tu
3245,41944.63,100,3,tu
534,12832.36,97.10,4,tu
1234,23620.77,100,4,tu
7564,52027.36,100,4,tu
7564,75217.19,100,4,tu
312,74917.92,100,4,tu
1233,1380.37,100,4,tu
1234,84619.48,62.64,0,tu
1234,58782.81,11.42,0,tu
312,13683.37,33.26,0,tu
312,63664.35,41.12,0,tu
312,68895.49,19.85,0,tu
7564,62341.63,43.87,0,tu
3245,35080.41,100,1,tu
3245,40075.16,54.49,1,tu
534,65850.61,62.04,1,tu
7564,77068.36,56.71,1,tu
12,55585.75,24.30,1,tu
312,19673.31,52.40,1,tu
312,51861.38,41.17,2,tu
12,72502.68,83.18,2,tu
3245,65413.45,100,2,tu
534,64901.81,57.15,2,tu
7564,16272.98,34.48,2,tu
3245,16979.58,67.98,2,tu
3245,24630.99,94.73,3,tu
312,45937.82,100,3,tu
312,56451.19,100,3,tu
7564,56631.88,100,3,tu
312,21107.01,75.52,3,tu
7564,81019.12,82.75,3,tu
1234,69902.36,100,4,tu
3245,16301.21,100,4,tu
312,83277.92,100,4,tu
312,64028.30,100,4,tu
312,24550.15,91.86,4,tu
1234,31168.30,100,4,tu
1233,19090.17,43.02,0,tu
1234,30383.51,65.18,0,tu
3245,52510.09,41.62,0,tu
1233,56646.64,68.52,0,tu
534,30825.17,67.73,0,tu
12,40862.32,41.38,0,tu
534,30688.02,82.53,1,tu
534,55713.25,35.23,1,tu
12,64327.25,61.04,1,tu
312,52520.00,60.22,1,tu
312,55192.58,24.84,1,tu
12,12621.28,7.59,1,tu
312,50233.41,38.21,2,tu
1234,25603.12,97.08,2,tu
534,17379.51,88.28,2,tu
7564,69097.02,96.96,2,tu
1233,68092.03,49.36,2,tu
1233,26051.96,58.40,2,tu
3245,65062.76,71.44,3,tu
3245,65112.27,100,3,tu
534,83052.87,100,3,tu
12,51520.97,100,3,tu
3245,27497.93,80.84,3,tu
1233,18811.78,91.78,3,tu
312,25159.53,100,4,tu
1234,59094.01,100,4,tu
534,31465.72,100,4,tu
3245,14788.54,100,4,tu
534,30565.65,100,4,tu
534,1668.16,70.52,4,tu
312,5746.19,57.21,0,tu
312,44831.73,29.86,0,tu
1234,32591.59,36.11,0,tu
1234,19087.52,43.66,0,tu
1234,72878.17,30.94,0,tu
3245,12129.68,32.90,0,tu
3245,32959.50,100,1,tu
534,14698.57,26.74,1,tu
12,35051.69,20.27,1,tu
7564,73559.69,51.87,1,tu
12,40903.91,68.44,1,tu
1233,62901.38,55.40,1,tu
3245,9991.03,59.16,2,tu
7564,55318.12,69.90,2,tu
1234,37873.32,57.37,2,tu
1234,40222.12,94.96,2,tu
1233,60061.89,73.17,2,tu
1233,33455.46,100,2,tu
1233,23685.45,94.08,3,tu
534,666.99,100,3,tu
12,30573.56,100,3,tu
7564,32926.24,100,3,tu
534,26925.93,100,3,tu
7564,18350.76,100,3,tu
7564,25536.91,100,4,tu
1233,17233.01,100,4,tu
7564,52554.26,100,4,tu
312,18133.68,100,4,tu
12,62160.74,100,4,tu
1233,24227.23,100,4,tu
1234,59439.16,51.99,0,tu
3245,35881.64,31.52,0,tu
1234,85773.48,37.24,0,tu
3245,70316.32,16.12,0,tu
12,4711.59,30.65,0,tu
3245,43451.64,48.72,0,tu
534,52181.66,96.05,1,tu
3245,85902.55,42.59,1,tu
312,40735.61,30.69,1,tu
7564,9318.54,67.17,1,tu
12,20566.05,24.59,1,tu
1233,36421.80,44.99,1,tu
1234,54382.45,32.02,2,tu
3245,79679.66,90.16,2,tu
3245,72398.14,66.10,2,tu
534,80672.21,92.18,2,tu
7564,59730.98,73.08,2,tu
534,50521.21,89.98,2,tu
1234,83044.69,87.71,3,tu
534,58667.56,100,3,tu
1233,80926.32,77.74,3,tu
1233,68038.21,100,3,tu
534,61205.92,85.18,3,tu
12,15220.62,100,3,tu
1234,83316.37,100,4,tu
7564,20028.96,100,4,tu
1233,37633.13,100,4,tu
7564,70388.68,100,4,tu
12,52538.17,93.85,4,tu
12,72430.42,100,4,tu
1234,42551.91,20.57,0,tu
3245,5099.33,28.90,0,tu
1233,68041.53,41.80,0,tu
7564,54627.71,14.83,0,tu
1233,71262.08,49.90,0,tu
312,30413.56,29.07,0,tu
12,74242.47,96.04,1,tu
1233,22650.53,30.44,1,tu
12,43592.35,20.87,1,tu
3245,57822.10,70.16,1,tu
312,82467.18,43.14,1,tu
7564,10333.21,27.28,1,tu
1234,56342.85,59.19,2,tu
12,39639.05,49.14,2,tu
312,8427.42,65.87,2,tu
7564,6724.70,100,2,tu
7564,65307.12,95.05,2,tu
1233,68198.54,100,2,tu
12,40830.95,62.03,3,tu
12,42826.69,100,3,tu
312,27038.53,100,3,tu
7564,85551.47,100,3,tu
1234,83294.15,100,3,tu
12,40836.81,100,3,tu
534,53585.20,85.33,4,tu
12,71295.15,100,4,tu
1234,844.38,100,4,tu
7564,21180.44,100,4,tu
1234,26926.03,100,4,tu
7564,78096.90,100,4,tu
312,24545.32,12.98,0,tu
12,11561.60,41.87,0,tu
7564,34691.06,20.72,0,tu
7564,60797.76,56.75,0,tu
534,83097.25,38.87,0,tu
3245,1061.59,40.08,0,tu
312,47195.66,71.43,1,tu
1233,31214.76,69.80,1,tu
7564,15801.48,32.90,1,tu
12,8821.90,35.26,1,tu
1234,63717.30,10.39,1,tu
12,37484.87,52.01,1,tu
12,27279.78,37.03,2,tu
312,23972.68,100,2,tu
3245,25710.08,62.45,2,tu
7564,78905.07,43.17,2,tu
1233,81917.27,71.91,2,tu
1234,71493.23,100,2,tu
1234,24280.99,65.00,3,tu
12,27057.62,100,3,tu
12,74119.48,73.10,3,tu
3245,27437.20,81.74,3,tu
534,662.48,89.13,3,tu
7564,23418.36,100,3,tu
7564,49418.27,100,4,tu
3245,38563.61,100,4,tu
1233,35084.20,83.59,4,tu
1233,43778.94,100,4,tu
312,69137.07,100,4,tu
3245,54436.27,100,4,tu
3245,50549.18,35.90,0,tu
1234,7594.76,51.68,0,tu
7564,40064.43,48.15,0,tu
534,58873.12,55.79,0,tu
7564,36276.67,19.96,0,tu
1234,58231.48,47.55,0,tu
312,71120.79,67.40,1,tu
3245,61789.16,97.84,1,tu
312,34444.69,51.15,1,tu
3245,48667.64,-13.62,1,tu
1233,27746.49,31.34,1,tu
1233,39064.24,29.77,1,tu
3245,23303.93,55.56,2,tu
534,83495.11,37.69,2,tu
3245,83684.54,100,2,tu
12,41656.33,14.35,2,tu
1233,45179.21,46.33,2,tu
12,15688.35,30.09,2,tu
12,50817.69,91.86,3,tu
12,55839.48,96.65,3,tu
1234,12283.50,100,3,tu
12,82774.47,62.64,3,tu
1233,32182.56,100,3,tu
1233,46622.59,64.63,3,tu
312,16987.88,100,4,tu
1234,54055.26,100,4,tu
12,19330.71,100,4,tu
1233,655.06,71.53,4,tu
12,4742.00,100,4,tu
12,32974.61,87.06,4,tu
12,51396.40,11.52,0,tu
312,81710.87,64.11,0,tu
1234,73124.53,36.88,0,tu
7564,10616.15,22.62,0,tu
1233,77645.78,54.02,0,tu
7564,48230.22,51.07,0,tu
1234,52029.84,24.61,1,tu
1234,61766.49,100,1,tu
1233,22440.58,54.48,1,tu
3245,33449.94,33.33,1,tu
12,78188.12,-0.77,1,tu
3245,84282.62,46.94,1,tu
1234,47003.20,41.64,2,tu
1234,50761.72,44.93,2,tu
534,27820.22,100,2,tu
1233,66853.77,93.09,2,tu
12,16315.05,56.36,2,tu
1233,17165.20,100,2,tu
312,3901.34,100,3,tu
1233,26474.51,58.85,3,tu
312,26269.37,100,3,tu
